                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       18,000-79.35 25,000-79.35 25,000-79.40 7,500-79.40 
                       16,000-79.40 8,500-79.40 12,500-79.40 10,000-79.40 
                       8,500-79.35 10,500-79.30 7,500-79.30 7,500-79.30 
                       9,000-79.30 13,000-79.30 6,500-79.30 28,500-79.30 
                       17,000-79.25 17,500-79.30 12,000-79.30 10,000-79.35 
                       6,500-79.35 19,000-79.35 6,500-79.30 37,500-79.30 
                       8,500-79.30 9,500-79.30 30,500-79.30 10,500-79.30 
                       27,500-79.25 8,500-79.25 17,000-79.20 13,000-79.20 
                       7,500-79.15 17,000-79.15 8,000-79.15 8,000-79.15 
                       8,500-79.15 50,000-79.10 10,000-79.10 10,000-79.10 
                       20,000-79.10 21,500-79.10 12,000-79.10 71,500-79.10 
                       29,500-79.10 8,000-79.10 18,500-79.10 9,000-79.05 
                       12,000-79.05 12,000-79.05 7,000-79.05 8,000-79.10 
                       7,000-79.00 9,500-79.00 10,000-79.00 21,000-79.00 
                       10,500-79.00 7,500-79.00 Y9,000-78.95 6,500-78.90 
                       10,000-78.90 7,500-78.95 6,500-78.95 10,000-78.95 
                       7,000-79.05 8,000-79.05 9,500-78.95 7,000-79.00 
                       6,500-79.05 7,500-79.05 6,500-79.00 10,000-79.00 
                       7,500-78.95 8,500-79.00 7,500-79.00 7,000-79.00 
                       10,500-79.00 13,500-78.95 10,500-79.00 7,500-79.00 
                       6,500-78.95 6,500-78.95 7,000-78.95 9,000-78.95 
                       14,500-78.95 8,500-78.95 7,000-78.95 7,000-78.95 
                       11,000-78.90 9,000-78.90 8,000-78.90 7,500-78.85 
                       20,000-78.90 30,000-78.85 70,000-78.85 30,000-78.85 
                       6,500-78.85 8,000-78.85 12,500-78.85 8,000-78.85 
                       10,000-78.85 10,000-78.80 23,500-78.80 10,000-78.80 
                       15,000-78.75 19,500-78.75 60,000-78.75 10,000-78.70 
                       9,000-78.75 18,000-78.80 16,000-78.75 9,000-78.75 
                       6,500-78.75 10,500-78.75 7,000-78.75 14,500-78.80 
                       8,500-78.80 20,000-78.80 8,000-78.80 29,000-78.80 
                       10,000-78.80 10,000-78.85 9,000-78.80 9,500-78.80 
                       8,000-78.80 10,000-78.80 18,500-78.75 39,000-78.70 
                       13,000-78.70 7,500-78.65 16,500-78.65 8,000-78.65 
                       7,000-78.65 10,000-78.60 10,000-78.60 20,000-78.60 
                       18,500-78.60 25,000-78.60 13,000-78.60 8,000-78.60 
                       10,500-78.60 11,000-78.55 12,500-78.50 12,000-78.50 
                       10,000-78.50 25,500-78.50 7,000-78.50 9,500-78.55 
                       6,500-78.55 10,000-78.50 16,500-78.55 9,000-78.55 
                       8,000-78.55 10,000-78.55 15,500-78.55 8,500-78.60 
                       10,000-78.60 12,500-78.55 6,500-78.60 8,500-78.60 
                       16,500-78.60 11,000-78.55 7,500-78.55 8,000-78.55 
                       12,500-78.50 45,500-78.50 8,500-78.50 67,500-78.45 
                       26,000-78.45 6,500-78.45 7,500-78.40 8,000-78.40 
                       60,000-78.35 46,000-78.30 10,500-78.30 7,500-78.25 
                       90,000-78.25 18,500-78.15 83,500-78.25 8,500-78.20 
                       11,500-78.15 8,000-78.15 25,000-78.15 16,500-78.15 
                       14,500-78.05 12,000-78.10 11,000-78.05 36,000-78.05 
                       11,000-78.05 7,000-78.35 35,000-78.35 17,000-78.35 
                       18,500-78.35 14,500-78.30 28,000-78.50 7,000-78.45 
                       10,000-78.50 16,000-78.50 9,000-78.45 8,500-78.45 
                       8,500-78.45 8,000-78.45 18,500-78.40 14,000-78.45 
                       6,500-78.40 8,500-78.45 8,000-78.45 10,000-78.45 
                       8,500-78.45 7,500-78.45 26,500-78.45 30,500-78.45 
                       31,000-78.45 10,000-78.45 10,000-78.45 7,000-78.45 
                       16,000-78.50 12,500-78.45 13,000-78.50 20,000-78.50 
                       7,000-78.50 15,500-78.50 13,000-78.50 7,000-78.50 
                       8,000-78.55 10,000-78.50 10,000-78.50 7,000-78.50 
                       22,500-78.50 9,000-78.50 Y10,500-78.50 Y7,000-78.50 
                       Y17,000-78.50 8,000-78.50 10,000-78.55 42,500-78.60 
                       7,500-78.55 9,500-78.50 9,500-78.55 10,000-78.60 
                       6,500-78.55 9,000-78.55 9,000-78.55 Y8,500-78.50 
                       19,500-78.50 14,500-78.50 10,500-78.50 10,000-78.45 
                       13,000-78.40 30,000-78.40 8,500-78.40 9,000-78.40 
                       8,000-78.40 8,000-78.30 11,500-78.30 7,000-78.30 
                       7,000-78.35 36,000-78.30 11,500-78.30 34,000-78.30 
                       16,000-78.30 21,000-78.30 18,000-78.30 20,500-78.30 
                       9,500-78.30 16,500-78.30 16,500-78.35 11,500-78.35 
                       8,000-78.35 10,000-78.35 14,000-78.30 9,000-78.30 
                       8,500-78.30 10,000-78.25 8,000-78.25 16,000-78.20 
                       7,500-78.20 7,000-78.20 12,500-78.20 10,000-78.20 
                       8,000-78.20 8,000-78.20 17,000-78.20 8,500-78.20 
                       7,000-78.20 18,500-78.20 17,500-78.20 6,500-78.20 
                       7,000-78.20 6,500-78.20 8,000-78.20 8,000-78.15 
</font></pre><pre><font size='1'>                       20,500-78.10 26,500-78.15 11,000-78.15 8,500-78.15 
                       12,500-78.15 18,000-78.15 8,000-78.15 9,000-78.15 
                       22,000-78.15 21,500-78.15 8,500-78.15 8,000-78.15 
                       7,500-78.15 11,500-78.15 8,500-78.15 8,000-78.15 
                       9,000-78.15 7,000-78.15 13,500-78.15 6,500-78.15 
                       6,500-78.15 9,000-78.10 16,500-78.10 8,500-78.10 
                       10,000-78.10 Y20,000-78.10 8,500-78.10 50,000-78.05 
                       117,000-78.05 10,000-78.05 8,500-78.05 18,500-78.10 
                       47,000-78.00 46,500-78.00 20,500-78.00 20,000-78.00 
                       10,000-77.95 69,000-77.95 12,000-77.95 21,000-77.95 
                       9,500-77.95 37,500-77.95 8,500-77.95 8,000-77.95 
                       100,000-77.90 6,500-77.90 11,000-77.90 7,500-77.90 
                       7,000-77.85 10,000-77.85 11,000-77.85 20,000-77.85 
                       25,000-77.85 12,000-77.85 6,500-77.85 27,000-77.85 
                       14,500-77.85 7,500-77.80 16,000-77.80 6,500-77.80 
                       38,500-77.80 8,000-77.80 7,500-77.80 10,000-77.75 
                       14,000-77.75 6,500-77.75 7,000-77.75 7,000-77.75 
                       30,000-77.75 8,000-77.75 6,500-77.70 182,500-77.80 
                       117,500-77.80 68,000-77.80 59,000-77.80 9,500-77.80 
                       23,000-77.80 21,000-77.80 67,500-77.80 47,500-77.80 
                       27,000-77.80 6,500-77.85 8,000-77.85 34,500-77.80 
                       7,000-77.80 9,500-77.75 8,000-77.70 20,000-77.75 
                       7,500-77.70 7,000-77.80 10,000-77.75 34,500-77.80 
                       36,500-77.80 19,500-77.80 26,000-77.80 19,500-77.80 
                       8,000-77.85 10,500-77.85 10,000-77.90 7,000-77.80 
                       8,500-77.85 8,500-77.90 66,500-77.90 16,000-77.90 
                       16,000-77.90 10,000-77.90 8,500-77.95 14,000-77.95 
                       33,000-77.90 15,000-77.90 8,500-77.85 6,500-77.85 
                       8,500-77.85 8,500-77.85 6,500-77.85 8,000-77.85 
                       9,500-77.85 9,000-77.85 15,000-77.90 7,500-77.90 
                       7,000-77.90 7,000-77.85 15,500-77.85 Y8,000-77.80 ]/-//
                       [ 16,000-77.80 6,500-77.80 17,500-77.80 8,500-77.80 
                       6,500-77.85 12,500-77.85 73,500-77.75 7,000-77.90 
                       7,000-77.90 12,500-77.90 10,500-77.90 11,000-77.90 
                       7,000-77.90 8,000-77.90 12,500-77.90 8,000-77.90 
                       10,000-77.90 6,500-77.85 10,000-77.85 7,500-77.85 
                       19,000-77.85 10,000-77.80 8,500-77.80 9,500-77.80 
                       9,000-77.75 7,500-77.75 10,000-77.75 10,500-77.70 
                       40,000-77.70 23,500-77.70 14,000-77.70 10,000-77.70 
                       8,000-77.70 10,500-77.70 20,000-77.70 16,000-77.65 
                       16,000-77.65 7,000-77.65 11,000-77.65 7,000-77.65 
                       9,000-77.65 14,000-77.60 6,500-77.60 6,500-77.55 
                       10,000-77.55 15,000-77.55 30,000-77.55 18,000-77.55 
                       24,000-77.55 8,000-77.55 16,000-77.55 17,000-77.55 
                       12,500-77.55 14,500-77.55 11,500-77.55 11,000-77.55 
                       9,500-77.55 27,000-77.55 19,000-77.55 13,500-77.55 
                       10,000-77.55 9,000-77.55 12,500-77.55 8,500-77.55 
                       29,000-77.60 80,000-77.60 26,500-77.60 16,000-77.60 
                       20,000-77.60 81,000-77.60 16,500-77.60 75,500-77.60 
                       7,000-77.60 27,000-77.60 14,000-77.60 16,500-77.60 
                       6,500-77.60 6,500-77.60 10,000-77.60 9,500-77.65 
                       77,000-77.65 13,500-77.60 12,000-77.60 9,000-77.70 
                       9,000-77.65 9,000-77.65 7,000-77.65 9,000-77.65 
                       16,500-77.65 9,000-77.60 9,500-77.60 25,000-77.55 
                       68,500-77.55 6,500-77.55 12,500-77.45 16,000-77.45 
                       9,000-77.45 18,500-77.45 9,000-77.45 6,500-77.40 
                       10,000-77.40 9,000-77.40 6,500-77.45 50,000-77.40 
                       14,000-77.40 16,000-77.40 13,000-77.40 17,500-77.45 
                       14,500-77.40 12,000-77.40 7,500-77.40 7,500-77.40 
                       22,000-77.40 7,500-77.40 9,000-77.40 19,500-77.40 
                       28,500-77.40 38,500-77.40 11,500-77.40 9,000-77.40 
                       7,000-77.35 18,500-77.35 24,500-77.35 10,000-77.35 
                       8,500-77.35 13,500-77.35 8,000-77.35 12,000-77.35 
                       8,500-77.35 15,500-77.30 8,500-77.30 7,000-77.30 
                       6,500-77.30 26,000-77.25 12,000-77.20 7,500-77.25 
                       9,500-77.30 7,000-77.25 7,000-77.25 7,500-77.30 
                       44,000-77.30 72,000-77.30 11,500-77.30 54,000-77.30 
                       27,000-77.30 16,500-77.30 25,500-77.30 19,000-77.30 
                       8,000-77.30 7,000-77.30 23,500-77.30 16,500-77.30 
                       19,500-77.25 9,000-77.30 7,000-77.30 9,000-77.30 
                       10,000-77.30 22,500-77.30 46,500-77.30 12,500-77.25 
                       7,000-77.30 40,000-77.30 8,000-77.30 26,000-77.30 
                       18,000-77.30 6,500-77.30 17,000-77.30 13,500-77.30 
                       9,000-77.30 10,000-77.35 10,500-77.30 44,500-77.35 
                       6,500-77.35 7,500-77.35 12,500-77.35 6,500-77.35 
                       18,500-77.35 11,500-77.35 19,000-77.35 12,500-77.35 
                       10,000-77.35 66,000-77.40 9,500-77.35 18,000-77.35 
                       9,500-77.35 13,000-77.35 50,500-77.35 11,500-77.35 
                       9,000-77.35 47,500-77.35 30,000-77.35 6,500-77.35 
                       6,500-77.40 12,000-77.45 9,000-77.40 8,500-77.40 
                       9,000-77.40 6,500-77.35 19,000-77.35 Y9,500-77.35 
                       23,000-77.35 8,500-77.35 8,500-77.35 13,000-77.30 
                       Y6,500-77.30 8,000-77.35 8,000-77.35 Y6,500-77.30 
                       8,500-77.35 20,000-77.35 16,500-77.35 7,000-77.35 
                       7,000-77.35 7,500-77.35 6,500-77.35 7,500-77.35 
                       10,000-77.40 7,000-77.35 20,000-77.40 6,500-77.40 
                       6,500-77.40 12,000-77.40 7,500-77.45 11,500-77.45 
                       18,500-77.45 20,000-77.45 9,500-77.45 6,500-77.45 
                       10,500-77.45 13,000-77.45 8,000-77.45 7,000-77.45 
                       7,500-77.40 9,000-77.40 11,500-77.40 11,500-77.40 
                       21,000-77.40 18,500-77.40 13,000-77.40 9,500-77.40 
                       9,500-77.40 10,000-77.40 12,000-77.35 8,500-77.35 
                       11,500-77.35 7,500-77.35 Y12,000-77.35 21,500-77.35 
                       7,500-77.35 12,000-77.35 24,500-77.35 20,000-77.35 
                       10,000-77.35 10,500-77.35 6,500-77.30 9,000-77.30 
                       8,000-77.30 22,000-77.30 Y12,500-77.30 12,500-77.30 
                       9,500-77.30 9,000-77.30 12,000-77.30 11,500-77.30 
                       9,500-77.30 12,000-77.25 9,000-77.25 8,500-77.25 
                       8,000-77.25 12,000-77.25 Y30,000-77.30 10,500-77.25 
                       12,000-77.25 10,500-77.25 28,500-77.25 12,000-77.25 
                       12,000-77.25 8,500-77.25 7,000-77.25 9,000-77.25 
                       10,000-77.25 10,000-77.25 10,500-77.25 11,000-77.25 
                       9,000-77.25 10,000-77.25 12,500-77.25 9,500-77.25 
                       10,000-77.25 12,500-77.20 10,500-77.20 18,000-77.20 
                       12,000-77.20 22,500-77.25 12,500-77.25 15,000-77.20 
                       20,500-77.25 12,000-77.25 9,000-77.25 14,500-77.25 
                       11,500-77.25 12,000-77.20 9,000-77.30 10,500-77.30 
                       6,500-77.30 6,500-77.30 8,500-77.25 10,000-77.30 
                       8,000-77.25 12,000-77.20 59,500-77.20 10,000-77.20 
                       7,500-77.20 24,500-77.20 9,500-77.20 42,000-77.20 
                       18,000-77.15 12,500-77.15 10,000-77.15 16,000-77.20 
                       17,000-77.20 10,000-77.20 12,500-77.15 60,000-77.15 
                       12,500-77.15 56,500-77.15 47,000-77.15 10,500-77.15 
                       8,500-77.15 8,000-77.15 6,500-77.15 18,500-77.20 
                       9,000-77.20 20,500-77.20 9,500-77.20 7,500-77.20 
                       19,000-77.20 9,000-77.20 50,500-77.25 10,000-77.25 
                       20,000-77.25 24,500-77.30 7,000-77.30 7,000-77.40 
                       6,500-77.35 14,500-77.35 8,000-77.35 20,000-77.35 
                       18,000-77.35 7,500-77.35 6,500-77.30 8,500-77.25 
                       9,500-77.25 6,500-77.25 8,500-77.20 7,500-77.20 
                       30,000-77.20 6,500-77.20 8,000-77.20 7,000-77.15 
                       Y25,500-77.15 12,500-77.15 34,000-77.15 11,000-77.15 
                       7,500-77.10 7,500-77.10 6,500-77.15 7,500-77.15 
                       13,500-77.15 10,000-77.15 8,000-77.15 9,000-77.15 
                       6,500-77.15 11,500-77.20 50,000-77.15 6,500-77.15 
                       10,500-77.15 12,500-77.15 25,000-77.10 12,000-77.10 
                       14,000-77.10 12,000-77.10 8,500-77.05 Y6,500-77.05 
                       22,500-77.10 16,000-77.10 37,000-77.10 7,000-77.15 
                       20,500-77.15 10,000-77.15 10,000-77.10 9,500-77.10 
                       10,000-77.05 10,500-77.05 9,000-77.10 9,500-77.05 
                       12,500-77.05 6,500-77.05 10,500-77.05 13,500-77.05 
                       7,500-77.05 8,000-77.05 9,000-77.05 6,500-77.00 
                       18,500-77.05 Y12,000-77.05 23,000-77.05 8,000-77.05 
                       7,000-77.05 11,500-77.05 20,000-77.05 11,000-77.05 
                       8,000-77.05 11,500-77.00 10,000-77.00 10,000-77.00 
                       25,000-77.00 26,000-77.00 22,500-77.00 22,500-77.00 
                       8,000-76.95 17,000-76.95 27,000-76.95 38,500-76.95 
                       Y10,000-76.95 12,000-76.95 13,000-76.95 10,000-76.90 
                       9,000-76.95 7,000-76.90 10,000-76.95 8,000-76.95 
                       9,500-76.95 10,500-76.95 14,000-76.90 8,500-76.95 
                       12,500-76.95 10,500-76.95 100,000-76.90 23,000-76.90 
                       16,000-76.90 8,000-76.90 74,000-76.90 21,000-76.90 
                       14,500-76.90 35,500-76.90 24,000-76.85 16,000-76.85 
                       18,000-76.85 7,500-76.85 Y12,500-76.85 24,500-76.85 
                       10,500-76.80 13,500-76.80 8,500-76.80 9,500-76.80 
                       10,000-76.80 22,000-76.80 9,000-76.75 15,500-76.75 
                       7,000-76.75 28,500-76.75 9,000-76.70 7,000-76.70 
                       23,500-76.75 Y8,500-76.75 63,000-76.75 7,000-76.80 
                       48,500-76.80 11,000-76.80 11,000-76.80 14,000-76.75 
                       80,000-76.70 10,500-76.70 8,000-76.80 13,000-76.75 
                       7,500-76.75 16,000-76.75 18,500-76.80 16,500-76.80 
                       7,500-76.80 25,000-76.85 61,500-76.90 10,000-76.95 
                       16,500-76.95 10,500-76.95 11,500-76.90 7,500-76.90 
                       12,000-76.90 16,000-76.90 8,500-76.95 7,500-76.90 
                       7,500-76.90 7,000-76.90 22,500-76.90 17,000-76.90 
                       Y44,500-76.90 11,500-76.90 7,000-76.90 10,000-76.90 
